,year,region,total_of_accidents,total_of_dead,total_of_injured,driving_licese,latitude,longitude
0,1993,Al-Baha,,,,3270,20.1484058503,41.4665484892
1,1993,Al-Jouf,,,,2884,29.9677445762,39.5570371172
2,1993,Al-Qaseem,,,,73618,26.1967063704,43.3429998455
3,1993,Assir,,,,6226,19.1387847401,42.941470036
4,1993,Eastern,,,,9964,23.2883307307,50.1478302439
5,1993,Hail,,,,10484,27.400845724,41.4406960508
6,1993,Jazan,,,,6009,17.2072313962,42.6525807422
7,1993,Madinah,,,,4122,24.927534539,39.4918237173
8,1993,Makkah,,,,65977,21.628962766,41.2636898334
9,1993,Najran,,,,3769,18.4511003068,46.8688495726
10,1993,Northern Boarder,,,,1510,30.197074783,41.8171186952
11,1993,Riyadh,,,,103886,23.0814341634,45.5857512766
12,1993,Tabouk,,,,3174,27.90165499,37.2598581394
13,1994,Al-Baha,,,,2729,20.1484058503,41.4665484892
14,1994,Al-Jouf,,,,2535,29.9677445762,39.5570371172
15,1994,Al-Qaseem,,,,68916,26.1967063704,43.3429998455
16,1994,Assir,,,,5185,19.1387847401,42.941470036
17,1994,Eastern,,,,10918,23.2883307307,50.1478302439
18,1994,Hail,,,,11131,27.400845724,41.4406960508
19,1994,Jazan,,,,3826,17.2072313962,42.6525807422
20,1994,Madinah,,,,3767,24.927534539,39.4918237173
21,1994,Makkah,,,,75349,21.628962766,41.2636898334
22,1994,Najran,,,,3880,18.4511003068,46.8688495726
23,1994,Northern Boarder,,,,1457,30.197074783,41.8171186952
24,1994,Riyadh,,,,110545,23.0814341634,45.5857512766
25,1994,Tabouk,,,,3282,27.90165499,37.2598581394
26,1995,Al-Baha,,,,2423,20.1484058503,41.4665484892
27,1995,Al-Jouf,,,,2270,29.9677445762,39.5570371172
28,1995,Al-Qaseem,,,,49690,26.1967063704,43.3429998455
29,1995,Assir,,,,4889,19.1387847401,42.941470036
30,1995,Eastern,,,,7831,23.2883307307,50.1478302439
31,1995,Hail,,,,9735,27.400845724,41.4406960508
32,1995,Jazan,,,,2284,17.2072313962,42.6525807422
33,1995,Madinah,,,,4155,24.927534539,39.4918237173
34,1995,Makkah,,,,60356,21.628962766,41.2636898334
35,1995,Najran,,,,3268,18.4511003068,46.8688495726
36,1995,Northern Boarder,,,,1318,30.197074783,41.8171186952
37,1995,Riyadh,,,,101608,23.0814341634,45.5857512766
38,1995,Tabouk,,,,2051,27.90165499,37.2598581394
39,1996,Al-Baha,,,,1468,20.1484058503,41.4665484892
40,1996,Al-Jouf,,,,2518,29.9677445762,39.5570371172
41,1996,Al-Qaseem,,,,42693,26.1967063704,43.3429998455
42,1996,Assir,,,,3319,19.1387847401,42.941470036
43,1996,Eastern,,,,8461,23.2883307307,50.1478302439
44,1996,Hail,,,,10267,27.400845724,41.4406960508
45,1996,Jazan,,,,2226,17.2072313962,42.6525807422
46,1996,Madinah,,,,3425,24.927534539,39.4918237173
47,1996,Makkah,,,,46195,21.628962766,41.2636898334
48,1996,Najran,,,,3274,18.4511003068,46.8688495726
49,1996,Northern Boarder,,,,1383,30.197074783,41.8171186952
50,1996,Riyadh,,,,110131,23.0814341634,45.5857512766
51,1996,Tabouk,,,,2263,27.90165499,37.2598581394
52,1997,Al-Baha,,,,3027,20.1484058503,41.4665484892
53,1997,Al-Jouf,,,,3565,29.9677445762,39.5570371172
54,1997,Al-Qaseem,,,,10092,26.1967063704,43.3429998455
55,1997,Assir,,,,12204,19.1387847401,42.941470036
56,1997,Eastern,,,,58814,23.2883307307,50.1478302439
57,1997,Hail,,,,6606,27.400845724,41.4406960508
58,1997,Jazan,,,,5695,17.2072313962,42.6525807422
59,1997,Madinah,,,,10495,24.927534539,39.4918237173
60,1997,Makkah,,,,76623,21.628962766,41.2636898334
61,1997,Najran,,,,3073,18.4511003068,46.8688495726
62,1997,Northern Boarder,,,,1531,30.197074783,41.8171186952
63,1997,Riyadh,,,,92145,23.0814341634,45.5857512766
64,1997,Tabouk,,,,5426,27.90165499,37.2598581394
65,1998,Al-Baha,,,,5110,20.1484058503,41.4665484892
66,1998,Al-Jouf,,,,3476,29.9677445762,39.5570371172
67,1998,Al-Qaseem,,,,11350,26.1967063704,43.3429998455
68,1998,Assir,,,,13220,19.1387847401,42.941470036
69,1998,Eastern,,,,70650,23.2883307307,50.1478302439
70,1998,Hail,,,,4708,27.400845724,41.4406960508
71,1998,Jazan,,,,2613,17.2072313962,42.6525807422
72,1998,Madinah,,,,13020,24.927534539,39.4918237173
73,1998,Makkah,,,,86082,21.628962766,41.2636898334
74,1998,Najran,,,,4322,18.4511003068,46.8688495726
75,1998,Northern Boarder,,,,2014,30.197074783,41.8171186952
76,1998,Riyadh,,,,114962,23.0814341634,45.5857512766
77,1998,Tabouk,,,,6823,27.90165499,37.2598581394
78,1999,Al-Baha,,,,4246,20.1484058503,41.4665484892
79,1999,Al-Jouf,,,,3950,29.9677445762,39.5570371172
80,1999,Al-Qaseem,,,,9983,26.1967063704,43.3429998455
81,1999,Assir,,,,14625,19.1387847401,42.941470036
82,1999,Eastern,,,,64973,23.2883307307,50.1478302439
83,1999,Hail,,,,3139,27.400845724,41.4406960508
84,1999,Jazan,,,,4792,17.2072313962,42.6525807422
85,1999,Madinah,,,,11108,24.927534539,39.4918237173
86,1999,Makkah,,,,103535,21.628962766,41.2636898334
87,1999,Najran,,,,3959,18.4511003068,46.8688495726
88,1999,Northern Boarder,,,,2311,30.197074783,41.8171186952
89,1999,Riyadh,,,,100291,23.0814341634,45.5857512766
90,1999,Tabouk,,,,5298,27.90165499,37.2598581394
91,2000,Al-Baha,,,,4832,20.1484058503,41.4665484892
92,2000,Al-Jouf,,,,4666,29.9677445762,39.5570371172
93,2000,Al-Qaseem,,,,12226,26.1967063704,43.3429998455
94,2000,Assir,,,,18622,19.1387847401,42.941470036
95,2000,Eastern,,,,65767,23.2883307307,50.1478302439
96,2000,Hail,,,,3215,27.400845724,41.4406960508
97,2000,Jazan,,,,5678,17.2072313962,42.6525807422
98,2000,Madinah,,,,9562,24.927534539,39.4918237173
99,2000,Makkah,,,,87053,21.628962766,41.2636898334
100,2000,Najran,,,,4905,18.4511003068,46.8688495726
101,2000,Northern Boarder,,,,2894,30.197074783,41.8171186952
102,2000,Riyadh,,,,45345,23.0814341634,45.5857512766
103,2000,Tabouk,,,,8473,27.90165499,37.2598581394
104,2001,Al-Baha,,,,7594,20.1484058503,41.4665484892
105,2001,Al-Jouf,,,,4756,29.9677445762,39.5570371172
106,2001,Al-Qaseem,,,,14718,26.1967063704,43.3429998455
107,2001,Assir,,,,20321,19.1387847401,42.941470036
108,2001,Eastern,,,,74119,23.2883307307,50.1478302439
109,2001,Hail,,,,6077,27.400845724,41.4406960508
110,2001,Jazan,,,,10631,17.2072313962,42.6525807422
111,2001,Madinah,,,,13561,24.927534539,39.4918237173
112,2001,Makkah,,,,85593,21.628962766,41.2636898334
113,2001,Najran,,,,4950,18.4511003068,46.8688495726
114,2001,Northern Boarder,,,,2971,30.197074783,41.8171186952
115,2001,Riyadh,,,,13090,23.0814341634,45.5857512766
116,2001,Tabouk,,,,6344,27.90165499,37.2598581394
117,2002,Al-Baha,,,,3335,20.1484058503,41.4665484892
118,2002,Al-Jouf,,,,5940,29.9677445762,39.5570371172
119,2002,Al-Qaseem,,,,16298,26.1967063704,43.3429998455
120,2002,Assir,,,,20417,19.1387847401,42.941470036
121,2002,Eastern,,,,85035,23.2883307307,50.1478302439
122,2002,Hail,,,,5070,27.400845724,41.4406960508
123,2002,Jazan,,,,5254,17.2072313962,42.6525807422
124,2002,Madinah,,,,10494,24.927534539,39.4918237173
125,2002,Makkah,,,,88593,21.628962766,41.2636898334
126,2002,Najran,,,,5117,18.4511003068,46.8688495726
127,2002,Northern Boarder,,,,2268,30.197074783,41.8171186952
128,2002,Riyadh,,,,25423,23.0814341634,45.5857512766
129,2002,Tabouk,,,,8794,27.90165499,37.2598581394
130,2003,Al-Baha,,,,3616,20.1484058503,41.4665484892
131,2003,Al-Jouf,,,,3852,29.9677445762,39.5570371172
132,2003,Al-Qaseem,,,,10666,26.1967063704,43.3429998455
133,2003,Assir,,,,15693,19.1387847401,42.941470036
134,2003,Eastern,,,,82697,23.2883307307,50.1478302439
135,2003,Hail,,,,3861,27.400845724,41.4406960508
136,2003,Jazan,,,,5220,17.2072313962,42.6525807422
137,2003,Madinah,,,,12920,24.927534539,39.4918237173
138,2003,Makkah,,,,74236,21.628962766,41.2636898334
139,2003,Najran,,,,4443,18.4511003068,46.8688495726
140,2003,Northern Boarder,,,,1705,30.197074783,41.8171186952
141,2003,Riyadh,,,,26076,23.0814341634,45.5857512766
142,2003,Tabouk,,,,9873,27.90165499,37.2598581394
143,2004,Al-Baha,,,,3410,20.1484058503,41.4665484892
144,2004,Al-Jouf,,,,4601,29.9677445762,39.5570371172
145,2004,Al-Qaseem,,,,9390,26.1967063704,43.3429998455
146,2004,Assir,,,,17947,19.1387847401,42.941470036
147,2004,Eastern,,,,84984,23.2883307307,50.1478302439
148,2004,Hail,,,,8656,27.400845724,41.4406960508
149,2004,Jazan,,,,5016,17.2072313962,42.6525807422
150,2004,Madinah,,,,10556,24.927534539,39.4918237173
151,2004,Makkah,,,,86636,21.628962766,41.2636898334
152,2004,Najran,,,,4609,18.4511003068,46.8688495726
153,2004,Northern Boarder,,,,1922,30.197074783,41.8171186952
154,2004,Riyadh,,,,23479,23.0814341634,45.5857512766
155,2004,Tabouk,,,,7532,27.90165499,37.2598581394
156,2005,Al-Baha,,,,2698,20.1484058503,41.4665484892
157,2005,Al-Jouf,,,,3558,29.9677445762,39.5570371172
158,2005,Al-Qaseem,,,,10480,26.1967063704,43.3429998455
159,2005,Assir,,,,18565,19.1387847401,42.941470036
160,2005,Eastern,,,,82505,23.2883307307,50.1478302439
161,2005,Hail,,,,16247,27.400845724,41.4406960508
162,2005,Jazan,,,,5502,17.2072313962,42.6525807422
163,2005,Madinah,,,,10210,24.927534539,39.4918237173
164,2005,Makkah,,,,65099,21.628962766,41.2636898334
165,2005,Najran,,,,4779,18.4511003068,46.8688495726
166,2005,Northern Boarder,,,,1804,30.197074783,41.8171186952
167,2005,Riyadh,,,,23245,23.0814341634,45.5857512766
168,2005,Tabouk,,,,6511,27.90165499,37.2598581394
169,2006,Al-Baha,,,,3593,20.1484058503,41.4665484892
170,2006,Al-Jouf,,,,4846,29.9677445762,39.5570371172
171,2006,Al-Qaseem,,,,12142,26.1967063704,43.3429998455
172,2006,Assir,,,,20330,19.1387847401,42.941470036
173,2006,Eastern,,,,79517,23.2883307307,50.1478302439
174,2006,Hail,,,,8166,27.400845724,41.4406960508
175,2006,Jazan,,,,7955,17.2072313962,42.6525807422
176,2006,Madinah,,,,11204,24.927534539,39.4918237173
177,2006,Makkah,,,,66967,21.628962766,41.2636898334
178,2006,Najran,,,,5897,18.4511003068,46.8688495726
179,2006,Northern Boarder,,,,2573,30.197074783,41.8171186952
180,2006,Riyadh,,,,36059,23.0814341634,45.5857512766
181,2006,Tabouk,,,,8259,27.90165499,37.2598581394
182,2007,Al-Baha,,,,997,20.1484058503,41.4665484892
183,2007,Al-Jouf,,,,9097,29.9677445762,39.5570371172
184,2007,Al-Qaseem,,,,25174,26.1967063704,43.3429998455
185,2007,Assir,,,,10835,19.1387847401,42.941470036
186,2007,Eastern,,,,106511,23.2883307307,50.1478302439
187,2007,Hail,,,,4021,27.400845724,41.4406960508
188,2007,Jazan,,,,12634,17.2072313962,42.6525807422
189,2007,Madinah,,,,12174,24.927534539,39.4918237173
190,2007,Makkah,,,,91902,21.628962766,41.2636898334
191,2007,Najran,,,,7226,18.4511003068,46.8688495726
192,2007,Northern Boarder,,,,3479,30.197074783,41.8171186952
193,2007,Riyadh,,,,36261,23.0814341634,45.5857512766
194,2007,Tabouk,,,,11045,27.90165499,37.2598581394
195,2008,Al-Baha,,,,5418,20.1484058503,41.4665484892
196,2008,Al-Jouf,,,,10929,29.9677445762,39.5570371172
197,2008,Al-Qaseem,,,,22236,26.1967063704,43.3429998455
198,2008,Assir,,,,18800,19.1387847401,42.941470036
199,2008,Eastern,,,,104626,23.2883307307,50.1478302439
200,2008,Hail,,,,7413,27.400845724,41.4406960508
201,2008,Jazan,,,,11346,17.2072313962,42.6525807422
202,2008,Madinah,,,,9194,24.927534539,39.4918237173
203,2008,Makkah,,,,77013,21.628962766,41.2636898334
204,2008,Najran,,,,7938,18.4511003068,46.8688495726
205,2008,Northern Boarder,,,,3519,30.197074783,41.8171186952
206,2008,Riyadh,,,,36798,23.0814341634,45.5857512766
207,2008,Tabouk,,,,14928,27.90165499,37.2598581394
208,2009,Al-Baha,,,,9815,20.1484058503,41.4665484892
209,2009,Al-Jouf,,,,10567,29.9677445762,39.5570371172
210,2009,Al-Qaseem,,,,27571,26.1967063704,43.3429998455
211,2009,Assir,,,,21582,19.1387847401,42.941470036
212,2009,Eastern,,,,108544,23.2883307307,50.1478302439
213,2009,Hail,,,,7282,27.400845724,41.4406960508
214,2009,Jazan,,,,9437,17.2072313962,42.6525807422
215,2009,Madinah,,,,11574,24.927534539,39.4918237173
216,2009,Makkah,,,,112045,21.628962766,41.2636898334
217,2009,Najran,,,,6771,18.4511003068,46.8688495726
218,2009,Northern Boarder,,,,3649,30.197074783,41.8171186952
219,2009,Riyadh,,,,38014,23.0814341634,45.5857512766
220,2009,Tabouk,,,,9424,27.90165499,37.2598581394
221,2010,Al-Baha,,,,7076,20.1484058503,41.4665484892
222,2010,Al-Jouf,,,,10937,29.9677445762,39.5570371172
223,2010,Al-Qaseem,,,,36737,26.1967063704,43.3429998455
224,2010,Assir,,,,21835,19.1387847401,42.941470036
225,2010,Eastern,,,,110295,23.2883307307,50.1478302439
226,2010,Hail,,,,7637,27.400845724,41.4406960508
227,2010,Jazan,,,,12270,17.2072313962,42.6525807422
228,2010,Madinah,,,,15045,24.927534539,39.4918237173
229,2010,Makkah,,,,113531,21.628962766,41.2636898334
230,2010,Najran,,,,6360,18.4511003068,46.8688495726
231,2010,Northern Boarder,,,,3064,30.197074783,41.8171186952
232,2010,Riyadh,,,,31378,23.0814341634,45.5857512766
233,2010,Tabouk,,,,10345,27.90165499,37.2598581394
234,2011,Al-Baha,,,,6450,20.1484058503,41.4665484892
235,2011,Al-Jouf,,,,10180,29.9677445762,39.5570371172
236,2011,Al-Qaseem,,,,10760,26.1967063704,43.3429998455
237,2011,Assir,,,,24515,19.1387847401,42.941470036
238,2011,Eastern,,,,151087,23.2883307307,50.1478302439
239,2011,Hail,,,,9123,27.400845724,41.4406960508
240,2011,Jazan,,,,10946,17.2072313962,42.6525807422
241,2011,Madinah,,,,14630,24.927534539,39.4918237173
242,2011,Makkah,,,,110647,21.628962766,41.2636898334
243,2011,Najran,,,,7314,18.4511003068,46.8688495726
244,2011,Northern Boarder,,,,4314,30.197074783,41.8171186952
245,2011,Riyadh,,,,27772,23.0814341634,45.5857512766
246,2011,Tabouk,,,,12820,27.90165499,37.2598581394
247,2012,Al-Baha,,,,7593,20.1484058503,41.4665484892
248,2012,Al-Jouf,,,,10246,29.9677445762,39.5570371172
249,2012,Al-Qaseem,,,,11421,26.1967063704,43.3429998455
250,2012,Assir,,,,23136,19.1387847401,42.941470036
251,2012,Eastern,,,,129971,23.2883307307,50.1478302439
252,2012,Hail,,,,11082,27.400845724,41.4406960508
253,2012,Jazan,,,,11156,17.2072313962,42.6525807422
254,2012,Madinah,,,,14459,24.927534539,39.4918237173
255,2012,Makkah,,,,143954,21.628962766,41.2636898334
256,2012,Najran,,,,9201,18.4511003068,46.8688495726
257,2012,Northern Boarder,,,,3706,30.197074783,41.8171186952
258,2012,Riyadh,,,,23888,23.0814341634,45.5857512766
259,2012,Tabouk,,,,11391,27.90165499,37.2598581394
260,2013,Al-Baha,,,,7482,20.1484058503,41.4665484892
261,2013,Al-Jouf,,,,11602,29.9677445762,39.5570371172
262,2013,Al-Qaseem,,,,17889,26.1967063704,43.3429998455
263,2013,Assir,,,,29730,19.1387847401,42.941470036
264,2013,Eastern,,,,123325,23.2883307307,50.1478302439
265,2013,Hail,,,,9731,27.400845724,41.4406960508
266,2013,Jazan,,,,14175,17.2072313962,42.6525807422
267,2013,Madinah,,,,28513,24.927534539,39.4918237173
268,2013,Makkah,,,,131108,21.628962766,41.2636898334
269,2013,Najran,,,,8996,18.4511003068,46.8688495726
270,2013,Northern Boarder,,,,3921,30.197074783,41.8171186952
271,2013,Riyadh,,,,165994,23.0814341634,45.5857512766
272,2013,Tabouk,,,,12848,27.90165499,37.2598581394
273,2014,Al-Baha,,,,7268,20.1484058503,41.4665484892
274,2014,Al-Jouf,,,,9982,29.9677445762,39.5570371172
275,2014,Al-Qaseem,,,,29113,26.1967063704,43.3429998455
276,2014,Assir,,,,29552,19.1387847401,42.941470036
277,2014,Eastern,,,,121774,23.2883307307,50.1478302439
278,2014,Hail,,,,10417,27.400845724,41.4406960508
279,2014,Jazan,,,,15621,17.2072313962,42.6525807422
280,2014,Madinah,,,,31447,24.927534539,39.4918237173
281,2014,Makkah,,,,149234,21.628962766,41.2636898334
282,2014,Najran,,,,9601,18.4511003068,46.8688495726
283,2014,Northern Boarder,,,,5009,30.197074783,41.8171186952
284,2014,Riyadh,,,,194208,23.0814341634,45.5857512766
285,2014,Tabouk,,,,12188,27.90165499,37.2598581394
286,2015,Al-Baha,,,,4856,20.1484058503,41.4665484892
287,2015,Al-Jouf,,,,10233,29.9677445762,39.5570371172
288,2015,Al-Qaseem,,,,13631,26.1967063704,43.3429998455
289,2015,Assir,,,,38567,19.1387847401,42.941470036
290,2015,Eastern,,,,135752,23.2883307307,50.1478302439
291,2015,Hail,,,,7172,27.400845724,41.4406960508
292,2015,Jazan,,,,13931,17.2072313962,42.6525807422
293,2015,Madinah,,,,22744,24.927534539,39.4918237173
294,2015,Makkah,,,,157389,21.628962766,41.2636898334
295,2015,Najran,,,,1864,18.4511003068,46.8688495726
296,2015,Northern Boarder,,,,3837,30.197074783,41.8171186952
297,2015,Riyadh,,,,24548,23.0814341634,45.5857512766
298,2015,Tabouk,,,,915,27.90165499,37.2598581394
299,2016,Al-Baha,3618.0,185.0,1227.0,4614,20.1484058503,41.4665484892
300,2016,Al-Jouf,10212.0,245.0,920.0,9371,29.9677445762,39.5570371172
301,2016,Al-Qaseem,25664.0,397.0,1513.0,9180,26.1967063704,43.3429998455
302,2016,Assir,32684.0,983.0,2541.0,41367,19.1387847401,42.941470036
303,2016,Eastern,101619.0,1113.0,4893.0,142307,23.2883307307,50.1478302439
304,2016,Hail,10199.0,299.0,932.0,54507,27.400845724,41.4406960508
305,2016,Jazan,25873.0,514.0,2259.0,11504,17.2072313962,42.6525807422
306,2016,Madinah,14475.0,822.0,4184.0,24540,24.927534539,39.4918237173
307,2016,Makkah,134838.0,2243.0,12383.0,136055,21.628962766,41.2636898334
308,2016,Najran,3235.0,173.0,706.0,2153,18.4511003068,46.8688495726
309,2016,Northern Boarder,13196.0,193.0,631.0,4958,30.197074783,41.8171186952
310,2016,Riyadh,141736.0,1430.0,4207.0,242851,23.0814341634,45.5857512766
311,2016,Tabouk,16031.0,434.0,1724.0,13610,27.90165499,37.2598581394
312,2017,Al-Baha,1414.0,134.0,1007.0,4131,20.1484058503,41.4665484892
313,2017,Al-Jouf,10469.0,240.0,862.0,8091,29.9677445762,39.5570371172
314,2017,Al-Qaseem,22405.0,319.0,1446.0,6318,26.1967063704,43.3429998455
315,2017,Assir,25245.0,828.0,2368.0,39133,19.1387847401,42.941470036
316,2017,Eastern,81433.0,963.0,4073.0,126816,23.2883307307,50.1478302439
317,2017,Hail,9379.0,265.0,773.0,22035,27.400845724,41.4406960508
318,2017,Jazan,22161.0,466.0,2207.0,18345,17.2072313962,42.6525807422
319,2017,Madinah,16070.0,580.0,2917.0,36165,24.927534539,39.4918237173
320,2017,Makkah,145541.0,1641.0,10623.0,142487,21.628962766,41.2636898334
321,2017,Najran,3193.0,194.0,766.0,13825,18.4511003068,46.8688495726
322,2017,Northern Boarder,11540.0,112.0,374.0,5280,30.197074783,41.8171186952
323,2017,Riyadh,99925.0,1399.0,4540.0,495307,23.0814341634,45.5857512766
324,2017,Tabouk,11713.0,348.0,1243.0,10232,27.90165499,37.2598581394
